source,target
698,701
699,706
699,746
700,704
700,711
701,702
701,705
702,735
703,709
703,748
704,711
704,741
705,727
706,707
706,710
707,708
707,712
708,709
710,713
710,735
711,716
712,757
713,753
714,723
715,726
715,747
716,717
716,718
716,731
717,722
717,724
718,719
718,732
719,720
719,733
720,721
720,734
721,730
721,734
723,729
724,728
725,789
726,727
726,748
728,736
729,739
731,732
731,740
732,733
733,734
735,746
736,737
737,738
737,740
739,745
740,741
741,777
742,743
742,778
742,1061
744,749
745,789
746,768
747,754
747,769
748,756
749,986
750,751
751,752
751,755
751,778
753,754
754,1598
756,757
756,764
758,790
759,760
760,959
761,762
761,963
763,765
763,767
764,1605
765,766
765,1598
766,771
766,787
767,775
767,783
768,770
769,774
770,771
771,772
772,782
773,774
773,776
775,776
775,787
777,788
778,799
779,780
779,781
779,784
781,784
781,806
782,783
783,990
785,786
785,1052
787,990
788,789
789,881
790,791
790,793
790,800
792,793
792,794
793,794
794,795
795,797
795,801
796,814
796,1000
797,802
798,799
799,1084
800,801
800,854
801,807
801,865
802,870
803,804
804,805
804,1041
804,1081
806,811
806,819
807,808
807,983
808,835
808,985
809,810
809,815
809,822
810,813
810,821
811,812
811,816
813,815
813,823
815,818
816,817
816,825
818,824
818,827
819,820
819,825
822,827
822,860
825,826
826,830
826,849
827,828
828,829
828,833
830,832
830,834
830,844
831,1087
831,1089
832,834
832,846
834,836
834,837
836,838
836,845
837,838
837,839
838,841
839,841
840,841
841,844
842,843
842,854
842,999
844,845
845,846
846,850
847,882
848,910
849,855
849,856
850,851
850,853
851,852
851,855
852,853
852,857
853,857
854,865
855,858
856,860
856,861
857,862
858,859
858,876
859,861
859,866
860,864
861,863
863,867
863,868
864,868
864,892
865,871
865,969
866,867
866,872
867,869
868,869
868,878
869,878
870,871
871,998
872,873
872,874
873,874
873,875
874,877
875,877
875,879
876,888
877,880
878,891
879,880
881,886
881,890
882,883
883,908
883,953
884,885
884,887
885,886
886,890
888,889
888,895
890,971
891,893
891,901
892,894
892,911
893,900
894,896
894,901
895,906
897,898
898,899
898,902
899,8807
901,902
901,903
902,903
903,904
904,905
904,917
906,907
908,912
908,950
909,910
909,914
909,950
911,913
911,917
912,981
913,915
913,920
914,973
915,916
915,922
916,919
916,921
917,924
918,919
919,926
920,922
920,934
921,926
921,928
922,923
922,925
923,927
923,929
924,951
924,968
925,927
925,939
926,932
927,931
927,933
928,932
928,935
929,933
929,936
930,931
931,937
932,941
933,937
933,942
934,940
934,943
935,938
935,941
936,942
936,945
937,946
938,948
938,971
939,943
939,955
940,947
940,951
941,944
942,946
942,949
943,947
943,957
945,948
945,949
946,954
947,958
947,965
948,952
949,952
949,954
950,978
951,964
952,955
953,972
953,979
954,956
955,957
957,958
957,961
958,966
958,967
959,960
960,974
962,963
962,977
964,965
964,968
965,967
967,971
968,1076
969,970
969,978
969,998
970,984
972,973
972,980
974,975
975,993
976,977
976,989
978,979
979,987
980,1083
981,982
982,1235
983,984
983,985
985,1043
986,995
987,999
987,1326
988,989
988,991
988,992
990,1541
991,1027
992,1003
993,994
994,996
995,1110
996,997
997,1008
997,1025
998,1466
999,1009
999,1283
1000,1001
1000,1017
1002,1003
1002,1007
1002,1025
1004,1005
1005,1006
1005,1050
1007,1040
1008,1029
1009,1053
1010,1103
1010,1143
1011,1012
1012,1013
1012,1018
1013,1014
1013,1020
1014,1015
1014,1016
1014,1021
1016,1043
1017,1019
1017,1079
1018,1020
1018,1022
1020,1021
1020,1023
1021,1024
1022,1023
1022,1028
1023,1024
1023,1031
1024,1032
1025,1036
1026,1027
1026,1030
1026,1035
1028,1031
1028,1033
1029,1030
1030,1042
1031,1032
1032,1034
1033,1034
1033,1037
1034,1038
1035,1044
1036,1045
1037,1038
1037,1051
1038,1049
1039,1040
1039,1065
1041,1046
1041,1081
1042,1066
1043,1049
1044,1046
1044,1047
1045,1047
1045,1048
1046,1047
1047,1048
1048,1061
1049,1051
1050,1052
1050,1056
1051,1087
1052,1055
1053,1054
1053,1059
1054,1055
1054,1059
1055,1060
1056,1057
1056,1058
1056,1108
1058,1060
1058,1086
1059,1062
1060,1063
1061,1075
1061,1586
1062,1063
1062,1070
1064,1065
1064,1073
1066,1067
1067,1074
1068,1069
1068,1072
1068,1088
1069,1071
1069,1161
1070,1086
1073,1078
1074,1077
1075,1141
1077,1097
1078,1100
1079,1080
1079,1102
1081,1084
1082,1083
1082,1202
1084,1085
1085,1356
1086,1108
1086,1526
1087,1092
1087,1410
1088,1115
1089,1090
1089,1091
1090,1091
1090,1093
1091,1092
1092,1095
1093,1094
1093,1158
1094,1096
1095,1096
1095,1101
1096,1101
1097,1098
1098,1116
1099,1100
1099,1119
1101,1414
1102,1109
1102,1113
1102,1125
1103,1104
1103,1107
1104,1107
1104,1109
1105,1106
1105,1112
1105,1152
1108,1656
1109,1122
1110,1111
1110,1154
1111,1121
1111,1142
1112,1120
1112,1138
1113,1207
1113,1379
1114,1115
1115,1147
1115,1190
1116,1117
1117,1595
1118,1119
1118,1594
1120,1152
1121,1145
1121,1148
1122,1123
1122,1187
1123,1124
1123,1125
1123,1189
1125,1191
1126,1127
1126,1129
1126,1134
1128,1129
1129,1130
1129,1133
1131,1132
1131,1133
1131,1135
1132,1135
1133,1139
1134,1136
1134,1140
1135,1137
1136,1137
1136,1140
1137,1139
1138,1147
1138,1152
1139,1144
1140,1144
1141,1142
1142,1146
1143,1149
1143,1166
1144,1184
1145,1151
1145,1179
1146,1148
1146,1215
1147,1170
1148,1150
1149,1174
1149,1569
1150,1151
1151,1153
1153,1154
1153,1179
1154,1158
1155,1156
1155,1157
1155,1160
1156,1159
1156,1160
1157,1163
1157,1168
1158,1198
1159,1196
1159,1197
1160,1165
1161,1162
1161,1190
1163,1171
1163,1176
1164,1165
1165,1168
1166,1167
1166,1174
1167,1169
1168,1172
1169,1175
1169,1178
1170,1182
1170,1210
1171,1177
1171,1183
1172,1173
1172,1176
1174,1175
1175,1178
1176,1183
1177,1186
1177,1201
1178,1180
1178,1280
1179,1188
1180,1181
1180,1187
1180,1285
1183,1201
1184,1185
1184,1194
1186,1206
1186,1211
1187,1189
1187,1290
1188,1198
1188,1215
1189,1195
1190,1199
1191,1192
1191,1195
1192,1200
1193,1194
1193,1254
1194,1197
1195,1203
1196,1212
1196,1219
1197,1225
1197,1250
1198,1220
1200,1203
1200,1207
1201,1206
1202,1400
1202,1465
1203,1393
1204,1205
1204,1209
1204,1212
1206,1211
1207,1221
1207,1542
1208,1209
1208,1210
1209,1222
1210,1234
1210,1246
1211,1219
1211,1250
1212,1227
1213,1214
1213,1216
1215,1220
1216,1238
1217,1218
1217,1224
1217,1226
1218,1223
1218,1224
1219,1227
1220,1622
1222,1240
1222,1274
1223,1228
1223,1229
1224,1229
1224,1230
1225,1228
1225,1231
1226,1230
1226,1237
1227,1262
1228,1232
1229,1232
1229,1233
1230,1233
1230,1237
1231,1239
1231,1242
1232,1239
1232,1241
1233,1237
1233,1241
1234,1238
1234,1247
1235,1236
1236,1398
1236,1425
1238,1282
1239,1242
1239,1243
1240,1246
1240,1292
1241,1243
1241,1264
1242,1252
1243,1252
1243,1270
1244,1245
1244,1251
1244,1255
1245,1251
1245,1257
1246,1249
1247,1248
1247,1258
1247,1300
1249,1256
1249,1260
1250,1253
1251,1257
1251,1261
1252,1277
1253,1254
1253,1262
1253,1289
1255,1261
1255,1263
1256,1267
1256,1284
1257,1264
1257,1266
1258,1259
1258,1268
1260,1267
1260,1282
1261,1266
1261,1269
1262,1265
1263,1269
1264,1270
1264,1275
1265,1273
1265,1302
1266,1275
1266,1276
1267,1278
1267,1284
1268,1286
1268,1288
1269,1276
1270,1277
1270,1281
1271,1272
1271,1283
1271,1388
1272,1377
1273,1274
1273,1307
1274,1294
1275,1281
1275,1287
1276,1287
1277,1291
1278,1306
1278,1311
1279,1279
1279,1288
1280,1285
1280,1395
1281,1291
1281,1296
1282,1300
1282,1318
1283,1319
1284,1295
1285,1290
1285,1393
1286,1305
1286,1308
1287,1289
1288,1305
1288,1322
1289,1296
1290,1297
1291,1296
1292,1293
1292,1301
1292,1320
1294,1301
1294,1315
1295,1298
1295,1303
1298,1299
1298,1320
1300,1308
1301,1351
1301,1354
1302,1304
1302,1307
1303,1306
1303,1330
1304,1316
1304,1329
1305,1312
1305,1333
1306,1311
1307,1309
1308,1310
1309,1334
1309,1340
1310,1333
1310,1376
1311,1318
1313,1314
1313,1315
1313,1327
1314,1327
1315,1317
1315,1335
1316,1329
1316,1362
1317,1323
1317,1331
1318,1345
1319,1321
1319,1328
1320,1330
1321,1326
1323,1331
1324,1325
1325,1389
1325,1514
1326,1332
1327,1336
1328,1332
1328,1403
1329,1340
1330,1345
1331,1347
1332,1404
1333,1377
1333,1384
1334,1349
1334,1352
1335,1341
1335,1347
1336,1339
1336,1341
1337,1338
1337,1339
1337,1342
1338,1348
1339,1346
1340,1349
1341,1350
1342,1343
1342,1344
1343,1344
1344,1346
1345,1354
1345,1376
1347,1350
1349,1352
1350,1353
1351,1365
1351,1374
1352,1362
1354,1373
1354,1387
1355,1356
1355,1379
1355,1385
1357,1358
1357,1359
1357,1402
1360,1361
1360,1365
1360,1368
1361,1367
1361,1370
1362,1371
1363,1364
1363,1366
1363,1370
1365,1368
1365,1372
1366,1373
1366,1375
1367,1368
1367,1369
1368,1372
1369,1378
1370,1381
1371,1380
1371,1386
1372,1378
1373,1391
1374,1380
1374,1383
1376,1384
1377,1388
1377,1397
1378,1381
1379,1385
1380,1392
1381,1382
1383,1391
1383,1399
1384,1387
1384,1397
1385,1494
1387,1396
1388,1402
1388,1409
1389,1390
1389,1406
1391,1408
1392,1399
1393,1395
1393,1448
1394,1395
1395,1521
1396,1401
1396,1411
1397,1401
1398,1456
1399,1408
1400,1459
1401,1405
1401,1409
1402,1403
1403,1404
1403,1416
1404,1419
1405,1415
1405,1431
1406,1407
1406,1410
1406,1609
1408,1420
1409,1418
1410,1414
1410,1482
1411,1412
1411,1417
1413,1414
1414,1609
1415,1424
1415,1441
1416,1418
1416,1419
1418,1422
1419,1421
1421,1423
1421,1442
1422,1423
1422,1424
1423,1454
1424,1453
1425,1455
1426,1427
1426,1466
1426,1493
1428,1429
1428,1430
1428,1436
1429,1440
1431,1441
1431,1446
1432,1433
1432,1437
1432,1438
1433,1434
1433,1437
1435,1436
1436,1444
1438,1439
1438,1443
1439,1440
1439,1445
1440,1444
1441,1451
1442,1447
1442,1462
1444,1446
1446,1449
1447,1460
1447,1461
1448,1452
1449,1450
1449,1451
1449,1487
1451,1453
1452,1486
1453,1454
1453,1491
1454,1469
1454,1492
1455,1463
1455,1464
1456,1457
1457,1483
1458,1459
1458,1497
1460,1485
1461,1471
1462,1468
1463,1470
1464,1473
1465,1476
1466,1469
1467,1468
1467,1470
1467,1479
1469,1504
1471,1472
1472,1477
1472,1490
1473,1474
1474,1489
1475,1476
1475,1478
1477,1478
1477,1502
1479,1501
1479,1503
1480,1481
1481,1506
1481,1508
1483,1484
1484,1485
1484,1495
1487,1488
1487,1491
1489,1490
1490,1500
1491,1492
1491,1577
1492,1505
1492,1589
1494,1498
1494,1509
1495,1725
1496,1497
1496,1519
1498,1499
1498,1510
1499,1507
1499,1510
1500,1722
1501,1518
1502,1513
1503,1512
1504,1505
1504,1514
1505,1576
1506,1507
1506,1515
1507,1516
1509,1510
1509,1727
1511,1512
1511,1513
1511,1520
1514,1636
1517,1518
1517,1519
1517,1543
1520,1721
1521,1525
1521,1557
1522,1523
1522,1547
1522,1603
1524,1525
1525,1556
1525,1561
1526,1527
1526,1565
1526,1661
1528,1529
1528,1533
1529,1530
1529,1549
1530,1545
1531,1532
1531,1533
1531,1541
1532,1551
1534,1535
1534,1540
1535,1536
1536,1537
1537,1538
1537,1541
1538,1550
1539,1540
1539,1546
1539,1552
1542,1544
1542,1560
1543,1724
1544,1548
1544,1555
1545,1546
1546,1556
1547,1554
1547,1583
1548,1562
1548,1566
1549,1550
1549,1559
1551,1552
1552,1559
1553,1554
1554,1577
1555,1567
1555,1570
1556,1561
1557,1558
1557,1561
1558,1562
1558,1568
1559,1569
1560,2051
1561,1580
1562,1570
1563,1564
1564,1657
1566,1573
1567,1572
1568,1571
1568,1572
1569,2110
1570,1574
1571,1573
1571,1575
1574,1578
1575,1581
1576,2175
1577,1588
1578,1579
1578,1581
1578,1954
1581,1582
1581,1956
1583,1597
1583,1607
1584,1585
1585,1587
1586,1587
1586,1632
1588,1589
1588,1591
1588,1631
1589,1590
1589,1629
1591,1592
1591,1597
1591,1608
1593,1594
1593,1600
1595,1596
1596,1601
1597,1606
1597,1616
1598,1605
1598,2657
1599,1600
1599,1681
1601,1602
1602,1678
1603,1604
1603,1607
1603,1649
1605,1703
1605,2667
1606,1608
1607,1616
1607,1640
1608,1631
1608,1638
1609,1639
1610,1611
1610,1612
1610,1615
1612,1613
1613,1614
1613,1615
1615,1617
1616,1660
1617,1620
1617,1621
1618,1619
1619,1620
1619,1626
1620,1621
1621,1626
1622,1623
1622,1652
1624,1625
1625,1626
1625,1654
1627,1628
1627,1630
1628,1634
1629,1630
1629,1631
1629,1872
1631,1739
1632,1633
1632,1641
1632,1665
1634,1635
1635,1637
1636,1637
1636,1647
1639,1644
1639,1645
1640,1649
1640,1660
1641,1669
1642,1643
1643,1652
1643,1662
1644,1646
1644,1648
1645,1646
1645,1647
1645,1650
1646,1651
1647,1650
1648,1651
1648,1663
1649,1661
1649,1708
1650,1651
1650,1653
1651,1653
1652,1654
1652,1664
1653,1701
1654,1655
1654,1672
1656,1657
1656,1661
1656,2429
1657,1658
1659,1660
1660,1737
1661,1708
1662,1664
1662,1668
1663,1673
1663,1686
1664,1671
1665,1666
1665,1667
1665,1691
1668,1669
1668,1670
1668,1674
1670,1671
1670,1675
1671,1672
1671,1676
1672,1673
1672,1684
1673,1685
1674,1675
1674,1682
1675,1676
1675,1677
1676,1683
1678,1679
1679,1694
1680,1681
1680,1698
1682,1683
1682,1693
1683,1684
1683,1690
1684,1685
1684,1689
1685,1686
1685,1688
1686,1687
1686,1692
1688,1689
1688,1692
1689,1690
1689,1728
1690,1693
1690,1709
1691,1697
1691,1736
1692,1701
1692,1746
1693,1696
1693,1710
1694,1695
1695,1696
1695,1697
1695,1700
1696,1738
1697,1698
1697,1699
1699,1707
1700,1704
1701,1702
1701,1748
1703,2474
1704,1705
1705,1713
1706,1707
1706,1712
1708,1737
1708,2022
1709,1710
1709,1730
1710,1738
1711,1712
1711,1735
1713,1714
1714,1732
1715,1716
1715,1720
1715,1727
1717,1718
1718,1720
1718,1741
1719,1720
1720,1750
1721,1759
1722,1723
1723,1760
1724,1862
1725,1726
1726,1868
1727,1856
1728,1730
1728,1731
1728,1744
1729,1730
1730,1745
1732,1733
1733,1752
1734,1735
1734,1755
1736,1740
1736,1747
1737,1785
1738,1742
1739,1804
1740,1743
1741,1747
1741,1749
1742,1743
1742,1936
1744,1745
1744,1746
1745,1762
1746,1748
1747,1998
1748,2227
1749,1763
1750,1751
1750,1763
1750,1784
1752,1753
1753,1756
1754,1755
1754,1796
1756,1757
1757,1773
1757,1778
1758,1759
1758,1848
1760,1761
1761,1811
1762,1764
1763,1808
1764,1821
1765,1766
1765,1775
1766,1769
1767,1768
1767,1772
1768,1776
1769,1770
1770,1889
1771,1772
1771,1887
1773,1787
1773,1788
1774,1775
1774,1780
1776,1777
1777,1781
1778,1800
1779,1780
1779,1840
1781,1782
1782,1857
1783,1784
1784,1817
1784,2122
1785,1786
1785,1804
1785,1877
1787,1833
1788,1789
1788,1802
1789,1792
1790,1791
1790,1792
1790,1793
1791,1794
1791,1807
1793,1832
1794,1797
1794,1799
1795,1796
1795,1805
1795,1815
1796,1798
1797,1828
1798,1803
1798,1806
1799,1825
1800,1801
1800,1802
1801,1881
1802,1806
1803,1876
1804,1873
1805,1838
1806,1815
1807,1810
1807,1816
1808,1809
1808,1844
1808,1854
1809,1817
1809,1822
1810,1813
1810,1814
1811,1812
1812,1853
1813,1845
1814,1818
1815,1831
1816,8808
1817,1827
1818,1819
1819,1820
1819,1849
1820,1839
1821,1864
1821,1874
1822,1827
1822,1844
1823,1824
1823,1835
1824,8808
1825,1826
1826,1838
1826,1882
1827,1841
1828,1829
1829,1830
1829,1837
1830,1833
1830,1875
1831,1832
1831,1836
1834,1835
1834,1840
1834,1846
1836,1843
1837,1851
1839,1840
1842,1843
1842,1855
1844,1870
1845,1846
1846,1863
1847,1848
1847,1902
1847,1927
1849,1850
1849,1860
1850,8808
1851,1852
1852,1859
1853,1920
1853,1926
1854,1855
1854,1858
1854,1878
1856,1907
1856,1992
1858,1859
1858,1880
1858,2067
1860,1864
1861,1862
1861,1888
1861,2027
1863,1865
1864,1866
1865,1867
1865,1883
1866,1885
1867,1879
1868,1869
1869,1931
1869,2032
1870,1990
1871,1872
1872,1873
1872,2509
1873,1877
1873,1965
1874,1879
1874,1883
1875,1876
1875,1963
1877,2019
1878,1892
1880,1895
1881,1882
1882,1963
1883,1884
1884,1885
1884,1899
1886,1887
1886,1903
1886,1910
1888,1930
1888,1944
1889,1890
1890,1902
1890,1909
1891,1892
1891,1894
1893,1894
1893,1918
1895,1896
1896,1897
1897,1898
1898,1914
1899,1906
1899,1913
1899,1934
1900,1901
1901,1962
1901,2375
1902,1904
1903,1905
1903,1908
1904,1924
1905,1920
1906,1913
1906,1916
1907,1911
1907,1912
1908,2000
1909,1941
1910,1948
1911,1923
1912,1922
1913,1916
1913,1934
1914,1915
1915,1919
1915,1950
1916,2171
1917,1918
1917,1933
1919,1939
1921,1922
1921,1923
1921,1937
1924,1925
1925,1987
1926,1985
1927,2001
1928,1929
1928,1967
1929,1949
1930,8809
1931,1957
1931,1973
1932,1933
1932,1935
1932,1938
1934,2123
1935,1952
1936,2034
1936,2144
1937,1964
1937,1977
1938,1968
1939,1940
1940,1946
1940,1951
1941,1942
1942,1945
1942,1953
1943,1944
1943,1945
1944,1959
1946,1996
1947,1948
1947,1955
1947,1960
1949,1950
1950,1958
1951,1952
1951,1961
1953,8809
1954,1993
1955,8810
1956,1997
1957,1976
1957,1984
1958,1977
1959,2005
1960,1978
1960,2008
1961,1979
1962,2041
1962,2060
1963,1998
1964,1971
1964,1972
1965,2281
1965,2505
1966,1967
1966,1968
1966,1992
1969,1970
1969,1988
1970,8810
1971,1982
1972,1981
1973,1978
1974,1975
1974,1988
1974,2006
1975,8810
1976,2009
1977,2012
1979,1991
1979,2004
1980,1981
1980,1982
1980,1991
1983,1984
1983,8809
1984,2002
1985,1986
1986,1987
1986,2151
1988,2003
1989,1990
1989,2190
1991,2004
1992,1995
1992,2013
1993,1994
1993,1997
1993,2024
1995,1996
1995,2016
1995,2056
1997,2007
1997,2038
1998,2035
1999,2000
1999,2001
1999,2147
2002,2010
2003,2015
2004,2012
2005,2006
2006,2032
2007,2017
2007,2065
2008,2009
2008,2027
2010,2011
2011,2018
2012,2057
2013,2048
2014,2015
2014,2021
2016,2049
2018,2019
2019,2020
2019,2028
2020,2021
2020,2031
2020,2280
2022,2023
2022,2043
2023,2025
2023,2026
2024,2113
2024,2142
2025,2033
2025,2036
2026,2037
2026,2040
2027,2044
2028,2033
2029,2030
2029,2034
2029,2035
2029,2063
2031,2039
2032,2045
2033,2040
2034,2061
2035,2059
2036,2055
2037,2053
2038,2145
2038,2152
2039,2042
2039,2053
2040,2043
2042,2046
2042,2055
2043,2046
2043,2054
2044,2465
2045,2466
2046,2271
2046,2326
2047,2048
2047,2101
2049,2050
2050,2102
2051,2052
2052,2098
2052,2177
2054,2270
2056,2057
2056,2064
2057,2116
2057,2249
2058,2059
2059,2062
2059,2066
2060,2124
2061,2063
2061,2070
2062,2063
2062,2084
2064,2256
2064,2318
2065,2162
2065,2225
2066,2085
2066,2086
2067,2073
2067,2077
2067,2220
2068,2069
2068,2082
2068,2083
2069,2078
2069,2080
2070,2071
2070,2074
2070,2075
2071,2072
2071,2076
2072,2074
2072,2088
2073,2090
2073,2222
2074,2087
2074,2287
2075,2081
2075,2084
2076,2092
2076,2114
2077,2079
2077,2085
2078,2080
2078,2082
2078,2095
2079,2081
2080,2094
2082,2083
2082,2096
2083,2097
2084,2086
2085,2086
2085,2105
2086,2106
2087,2093
2087,2107
