source,target
644,646
644,657
645,677
646,689
647,648
648,649
648,941
649,650
649,687
649,943
651,652
651,655
652,656
653,760
654,680
654,756
655,662
656,663
656,761
657,762
658,659
659,683
660,661
660,676
662,663
663,764
664,665
664,666
665,669
666,667
667,668
667,677
668,670
668,705
669,670
669,696
670,714
671,716
671,726
672,673
672,707
673,675
673,706
674,690
674,703
675,681
675,702
676,708
676,733
677,691
678,679
678,725
679,719
679,721
680,695
680,766
681,682
681,763
682,684
682,765
683,708
683,720
684,694
685,686
685,687
685,806
687,688
687,807
689,692
689,693
691,697
692,704
693,714
694,695
695,777
696,697
696,717
698,699
698,722
700,711
700,821
701,702
701,706
701,710
702,709
702,763
703,711
703,712
704,705
705,718
706,707
707,713
708,727
708,732
709,710
709,768
709,880
710,715
710,879
711,712
713,715
713,784
715,787
715,879
716,809
716,811
717,718
717,720
717,731
718,736
718,749
719,752
719,753
720,727
721,724
721,780
723,724
723,776
724,725
724,738
725,730
725,733
726,816
727,731
727,732
728,729
728,751
729,741
730,734
730,735
731,734
731,736
732,734
732,737
733,737
734,742
735,740
735,742
736,741
736,742
738,739
738,740
738,743
739,779
740,750
740,882
741,748
742,748
743,794
743,881
744,745
745,899
746,747
746,911
748,750
749,800
751,804
752,782
752,783
753,780
753,781
754,755
754,756
754,757
756,759
756,766
757,758
757,759
757,767
759,769
759,770
760,761
760,762
761,764
762,771
763,765
763,768
764,773
765,772
765,777
766,769
766,777
767,867
768,772
768,892
769,778
770,868
771,774
771,801
772,778
772,893
773,775
773,784
774,775
774,802
775,788
776,780
776,785
777,778
778,896
779,789
779,792
780,781
781,782
781,785
782,783
782,786
783,798
783,809
784,787
784,788
785,786
785,789
786,790
786,798
787,791
787,883
788,791
789,790
789,792
790,793
790,799
791,885
792,793
792,794
793,795
793,796
794,795
794,797
795,796
796,797
797,799
797,814
798,810
799,812
800,801
801,802
801,803
802,805
802,934
803,804
803,805
803,995
805,960
805,997
806,905
807,907
808,819
808,838
809,810
809,811
810,812
810,813
811,813
811,825
812,814
812,815
813,815
813,839
814,817
814,921
815,817
815,845
816,818
816,835
817,826
817,924
818,825
818,831
819,830
819,866
820,821
820,822
821,823
822,827
822,991
823,824
824,828
824,941
825,829
826,833
826,875
827,828
827,1002
828,962
829,832
829,836
830,840
830,848
831,832
831,834
832,834
833,842
833,850
834,835
834,836
835,837
835,838
836,837
836,839
837,841
837,843
838,840
838,841
839,843
839,845
840,844
840,848
841,844
841,846
842,853
842,864
843,846
843,847
844,849
844,858
845,847
845,850
846,849
846,852
847,851
847,852
848,858
849,854
849,874
850,851
850,853
851,855
851,857
852,854
852,857
853,855
853,864
854,859
854,876
855,856
855,886
856,860
856,861
857,859
857,860
858,866
859,862
859,865
860,861
860,862
861,863
861,889
862,863
862,865
863,873
864,875
865,871
866,872
867,868
867,869
868,870
868,896
869,870
869,953
870,897
870,952
871,877
871,878
872,949
873,878
874,951
875,886
876,954
877,946
878,889
879,880
879,883
880,884
880,887
881,890
882,891
883,884
883,885
884,887
884,888
885,888
885,898
886,969
887,892
888,894
888,903
889,970
890,891
890,921
891,925
891,995
892,893
892,894
893,895
893,896
894,895
894,963
895,897
895,965
896,897
897,975
898,915
898,928
899,900
900,901
900,904
901,902
901,908
903,912
903,927
904,905
904,906
904,908
906,907
906,909
908,909
908,910
909,913
910,911
910,913
910,1186
912,917
912,918
913,1186
914,914
914,915
914,920
915,916
915,920
918,919
918,922
920,923
921,924
921,925
922,937
923,929
923,938
924,926
924,969
925,926
925,1029
926,971
926,1031
930,931
930,932
930,935
930,936
931,936
931,939
932,933
932,963
933,945
934,944
934,958
935,942
935,966
936,937
936,942
937,938
937,942
938,939
938,980
939,940
940,959
940,973
941,943
941,962
942,985
943,964
943,976
944,945
944,958
946,947
947,1059
948,949
948,1022
950,951
950,1023
952,953
952,957
952,975
953,956
953,974
954,955
955,1027
956,957
956,977
956,998
957,978
957,999
958,959
958,960
959,961
959,973
960,961
960,986
961,968
962,964
962,1016
963,965
963,966
964,976
964,1019
965,967
965,994
966,1010
968,984
969,970
969,971
970,972
970,1181
971,972
971,1049
972,1050
972,1188
973,980
975,978
975,994
976,979
978,996
978,1039
979,981
979,982
980,984
980,985
981,982
981,983
982,987
982,1042
983,987
983,1017
984,986
984,988
985,988
985,992
986,989
986,1034
987,1018
987,1046
988,989
988,990
989,990
989,1034
990,993
991,1003
992,4974
993,4973
994,996
995,997
995,1029
996,1011
996,1067
997,1035
998,999
998,1000
999,1001
999,1039
1000,1001
1000,1126
1001,1040
1001,1128
1002,1043
1003,1045
1004,1005
1004,1006
1004,1007
1006,1008
1006,1009
1007,1009
1007,1012
1009,1020
1010,1011
1010,1074
1011,1073
1012,1013
1012,1014
1012,1030
1014,1015
1014,1032
1016,1036
1016,1060
1019,1052
1019,1063
1020,1030
1020,1033
1021,1022
1021,1023
1021,1026
1021,1036
1024,1025
1024,1028
1026,1027
1026,1037
1026,1057
1028,1033
1029,1031
1029,1079
1030,1032
1030,1053
1031,1049
1031,1080
1032,1054
1033,1041
1034,1221
1035,1055
1035,1056
1036,1038
1037,1051
1037,1057
1038,4972
1039,1040
1039,1066
1040,1067
1040,1114
1041,1047
1041,1053
1042,1043
1042,1044
1042,1046
1044,1045
1044,1048
1044,1062
1046,1048
1046,1082
1048,1065
1048,1085
1049,1050
1049,1098
1050,1101
1051,4972
1052,4972
1053,1054
1053,1132
1054,1133
1055,1056
1055,1099
1056,1079
1056,1093
1057,1058
1057,1060
1058,1059
1058,1061
1058,1072
1060,1061
1060,1063
1061,1064
1061,1072
1062,1065
1062,1068
1063,1064
1063,1068
1064,1070
1064,1075
1065,1069
1065,1077
1067,1073
1067,4975
1068,1069
1068,1070
1069,1071
1069,1077
1070,1071
1070,1120
1071,1078
1071,1121
1072,1109
1073,1074
1074,1081
1075,1076
1075,1112
1076,4972
1077,1078
1077,1106
1078,1108
1079,1080
1079,1090
1080,1089
1080,1091
1081,1589
1081,1664
1082,1083
1082,1084
1083,1084
1083,1095
1084,1085
1084,1086
1085,1088
1085,1106
1086,1087
1086,1088
1086,1092
1087,1092
1087,1100
1088,1111
1088,1154
1089,1098
1089,1118
1090,1091
1090,1122
1091,1118
1091,1123
1092,1153
1093,1104
1093,1115
1094,1095
1094,1096
1094,1097
1095,1100
1096,1105
1097,1103
1097,1105
1098,1101
1098,1129
1099,1102
1099,1104
1100,1119
1101,1131
1102,1107
1102,1127
1104,1107
1104,1115
1106,1108
1106,1111
1107,1116
1107,1117
1108,1113
1109,1110
1109,1112
1109,1177
1111,1113
1111,1180
1112,1120
1112,1179
1113,1361
1115,1122
1116,1117
1116,1124
1117,1130
1118,1129
1118,1137
1120,1121
1120,1233
1121,1223
1121,1344
1122,1123
1122,1124
1123,1125
1123,1137
1124,1125
1124,1151
1125,1152
1125,1164
1126,1132
1126,1134
1127,1130
1127,1145
1128,1135
1128,1139
1129,1131
1129,1161
1130,1147
1130,1151
1131,1163
1132,1134
1133,1136
1133,1141
1134,1135
1134,1136
1135,1138
1135,1139
1136,1138
1136,1141
1137,1161
1138,1140
1138,1142
1139,1143
1140,1142
1140,1144
1141,1194
1142,1193
1145,1146
1145,1147
1145,1148
1147,1150
1147,1166
1148,1149
1148,1150
1148,1159
1150,1155
1150,1169
1151,1152
1151,1156
1152,1158
1152,1178
1155,1162
1155,1187
1156,1157
1156,1158
1156,1165
1158,1168
1158,1178
1159,1160
1159,1162
1159,1173
1161,1163
1161,1164
1162,1175
1162,1216
1163,1167
1163,1184
1164,1167
1164,1189
1165,1166
1165,1168
1166,1169
1167,1184
1167,1190
1168,1170
1169,1171
1170,1174
1170,1182
1171,1172
1172,1174
1172,1187
1173,1175
1173,1176
1173,1286
1174,1183
1175,1285
1177,1218
1178,1182
1179,1250
1180,1357
1181,1209
1181,1211
1182,1183
1182,1189
1183,1191
1183,1207
1184,1185
1184,1202
1184,1210
1186,1199
1186,1238
1186,1247
1187,1197
1187,1198
1188,1213
1188,1215
1189,1190
1189,1191
1190,1192
1190,1202
1191,1192
1191,1226
1192,1204
1192,1227
1193,1194
1193,1195
1194,1196
1194,1201
1195,1196
1195,1214
1196,1203
1196,1214
1198,1216
1199,1200
1199,2008
1200,1301
1200,2011
1201,1203
1201,1208
1201,1229
1202,1204
1202,1244
1203,1230
1204,1248
1204,1276
1205,1206
1206,1210
1206,1284
1207,1226
1207,1240
1209,1252
1210,1244
1211,1212
1211,1217
1212,1256
1213,1258
1215,1222
1215,1237
1215,1251
1216,1240
1216,1241
1217,1222
1217,1253
1218,1219
1219,1259
1219,1290
1220,1221
1221,1271
1221,1283
1222,1224
1222,1225
1223,1228
1223,1274
1224,1225
1224,1262
1225,1236
1226,1227
1226,1235
1227,1276
1227,1313
1228,1234
1228,1274
1230,1231
1230,1232
1233,1242
1234,1264
1235,1267
1235,1291
1236,1243
1236,1254
1237,1255
1237,1269
1238,1239
1238,1247
1239,1246
1240,1277
1241,1277
1241,1300
1242,1243
1243,1254
1244,1245
1245,1248
1245,1374
1246,1261
1246,1357
1247,1260
1248,1321
1249,1250
1249,1270
1249,1288
1251,1252
1251,1351
1253,1272
1254,1255
1254,1263
1255,1266
1255,1269
1256,1257
1257,1258
1257,1353
1259,1272
1259,1289
1260,1265
1260,2008
1261,1265
1261,1362
1262,1270
1263,1264
1263,1266
1265,2009
1266,1282
1267,1268
1267,1287
1267,1292
1269,1281
1270,1275
1272,1295
1273,1274
1273,1309
1275,1297
1275,1363
1276,1280
1276,1302
1277,1287
1277,1325
1278,1279
1278,1285
1278,1307
1280,1316
1281,1329
1282,1320
1283,1310
1283,1327
1285,1286
1285,1315
1286,1310
1286,1319
1287,1292
1287,1322
1288,1293
1288,1294
1289,1296
1290,1305
1291,1292
1291,1312
1292,1314
1293,1304
1294,1318
1295,1339
1296,1297
1297,1311
1298,1299
1298,1334
1298,1383
1300,1307
1300,1331
1301,1324
1303,1304
1303,1389
1305,1306
1306,1363
1307,1315
1307,1341
1308,1309
1310,1366
1310,1372
1311,4978
1312,1313
1312,1314
1312,1371
1313,1316
1313,1370
1314,1322
1314,1373
1315,1319
1315,1347
1316,1321
1316,1429
1317,1318
1317,1394
1319,1348
1320,1326
1320,1340
1321,1390
1322,1325
1323,1324
1325,1331
1326,1359
1326,1377
1327,1328
1327,1334
1327,1372
1329,1330
1329,1374
1331,1341
1331,1382
1332,1333
1332,1342
1332,1343
1334,1375
1335,1336
1336,1337
1336,1343
1338,1339
1338,1354
1338,1393
1340,1342
1340,1359
1341,1347
1342,1356
1344,1345
1344,1350
1344,1411
1345,1346
1345,1355
1346,1355
1346,1431
1347,1348
1347,1365
1348,1349
1348,1366
1349,1365
1350,1351
1350,1352
1350,1468
1352,1353
1352,1469
1354,1379
1355,1473
1356,1368
1356,1369
1357,1358
1357,1361
1359,1360
1359,1381
1361,1362
1361,1431
1362,1364
1362,1432
1363,1391
1365,1407
1366,1412
1367,1368
1368,1376
1370,1371
1370,1398
1371,1373
1371,1397
1372,1375
1373,1382
1373,1404
1374,1377
1374,1387
1375,1383
1377,1386
1378,1379
1378,1380
1378,1389
1380,4980
1382,1418
1383,1384
1383,1507
1384,1385
1384,1403
1384,1506
1386,1395
1386,1406
1387,1388
1387,1419
1389,1422
1391,1392
1391,1421
1392,4978
1393,1394
1393,1425
1394,4978
1395,1396
1395,1399
1397,1398
1397,1404
1397,1434
1398,1433
1399,1400
1399,1401
1401,1402
1401,1405
1404,1408
1404,1418
1405,1409
1405,1410
1406,1415
1406,1430
1407,1413
1407,1441
1409,1410
1409,1421
1410,1415
1412,1414
1413,1435
1413,1440
1414,1444
1415,1423
1416,1417
1417,1459
1418,1435
1418,1447
1419,1420
1419,1429
1421,1422
1421,1483
1422,1424
1422,1489
1423,1428
1425,1602
1426,1427
1426,4980
1427,1620
1429,1430
1429,1436
1430,1438
1431,1432
1431,1473
1432,1474
1433,1436
1434,1437
1435,1442
1435,1448
1436,1437
1436,1438
1437,1439
1437,1447
1438,1439
1438,1484
1439,1450
1439,1480
1440,1446
1440,1454
1441,1445
1441,1457
1443,1444
1443,1449
1443,1461
1445,4981
1446,4982
1447,1450
1447,1451
1448,1451
1448,1452
1450,1451
1450,1455
1450,1466
1451,1452
1452,1453
1453,1454
1453,1455
1454,1457
1455,1456
1456,1458
1456,1464
1457,1461
1458,1462
1458,1465
1459,1460
1460,1461
1460,1463
1461,1462
1462,1463
1462,1470
1463,1471
1466,1467
1466,1470
1466,1480
1470,1472
1471,1472
1471,1521
1472,1508
1472,1520
1473,1474
1473,1625
1474,1626
1475,1476
1476,1477
1476,1478
1476,1481
1478,1479
1478,1482
1478,1531
1480,1485
1483,1486
1483,1487
1484,1485
1484,1487
1485,1488
1485,1512
1486,1513
1487,1488
1487,1535
1488,1517
1488,1536
1489,1491
1490,1491
1490,1518
1490,1534
1492,1493
1493,4987
1494,1495
1494,4988
1495,1508
1496,1497
1496,1575
1496,1607
1497,1524
1497,1611
1498,1499
1498,1501
1498,1617
1499,1505
1499,1618
1500,1501
1500,1543
1500,1550
1501,1544
1502,1503
1503,1504
1503,1521
1503,1526
1504,1539
1505,1516
1505,1650
1506,1574
1507,1522
1508,1512
1508,1540
1509,1510
1509,1511
1509,1516
1512,1523
1513,1514
1514,1515
1515,1517
1515,1518
1516,1535
1517,1519
1517,1523
1518,1519
1518,1533
1519,1525
1519,1532
1520,1568
1521,1565
1522,1529
1522,1548
1523,1525
1523,1540
1524,1553
1524,1569
1525,1532
1525,1541
1526,1539
1527,1528
1528,1529
1528,1549
1528,1555
1529,1580
1530,1531
1531,1767
1531,1898
1532,1533
1532,1537
1533,1534
1533,1538
1534,1536
1534,1538
1535,1536
1535,1648
1536,1647
1537,1542
1537,1554
1538,1556
1539,1545
1540,1541
1540,1559
1541,1542
1541,1546
1542,1546
1542,1577
1543,1544
1543,1551
1543,1576
1544,1606
1545,1547
1546,1562
1547,1548
1548,1549
1548,1566
1549,1570
1549,1609
1551,1552
1551,1560
1551,1583
1553,1563
1553,1569
1554,1577
1555,1572
1555,1579
1555,1584
1556,1587
1557,1558
1557,1591
1559,1562
1559,1564
1559,1655
1560,1561
1560,1594
1560,1598
1562,1633
1562,1659
1563,1588
1563,1622
1564,1591
1564,1637
1565,1566
1566,1567
1566,1570
1567,1568
1567,1571
1567,1691
1569,1573
1570,1571
1570,1677
1571,1678
1571,1721
1572,1585
1572,1586
1573,1581
1573,1614
1574,1595
1574,4993
1575,1578
1575,1698
1576,1583
1576,1604
1577,1587
1577,1634
1578,1624
1578,1702
1579,1590
1579,1597
1580,4995
1581,1582
1581,1588
1581,1616
1583,1594
1583,1610
1584,1590
1584,1592
1587,1635
1588,1593
1588,1627
1589,1668
1589,1673
1590,1600
1590,1603
1592,1600
1594,1629
1596,1597
1597,1603
1597,1615
1598,1599
1598,1663
1600,1612
1600,1613
1601,1602
1601,1644
1601,1649
1603,1612
1604,1605
1604,1610
1604,1630
1605,1606
1605,1631
1606,1617
1606,1689
1607,1608
1607,1611
1607,1701
1609,1615
1609,1670
1610,1629
1611,1667
1611,1679
1612,1632
1614,1616
1614,1729
1616,1627
1617,1618
1617,1674
1618,1619
1618,1675
1620,1621
1621,1652
1621,1654
1622,1623
1622,1666
1624,1628
1624,1748
1625,1626
1625,1690
1626,1733
1626,1792
1627,1687
1628,1753
1628,1910
1629,1643
1629,1663
1630,1631
1630,1643
1631,1688
1633,1634
1633,1636
1633,1637
1634,1635
1634,1638
1635,1639
1635,1647
1636,1638
1636,1640
1636,1641
1637,1641
1637,1691
1638,1639
1638,1642
1639,1645
1639,1651
1640,1642
1640,1646
1641,1646
1641,1669
1642,1645
1642,1813
1643,1740
1644,1718
1645,1656
1645,1811
1646,1669
1647,1648
1647,1657
1648,1650
1648,1658
1649,1681
1650,1658
1651,1653
1651,1656
1652,1682
1653,1657
1653,1660
1654,1693
1655,5006
1656,1660
1657,1658
1657,1662
1658,1661
1659,5007
1660,1662
1661,1662
1661,1686
1662,1871
1663,1690
1664,1665
1664,1670
1666,1667
1666,1687
1666,1723
1667,1768
1668,1671
1668,1672
1669,1692
1670,1671
1670,1677
1671,1684
1674,1675
1674,1714
1675,1676
1675,1717
1677,1678
1677,1684
1678,1685
1678,1695
1679,1704
1679,1708
1680,1681
1680,1710
1682,1683
1683,1711
1684,1685
1685,1703
1686,1872
1687,1741
1687,1772
1688,1689
1688,1740
1689,1763
1690,1696
1691,1692
1691,1721
1692,1745
1693,1694
1694,1699
1694,1707
1695,1909
1696,1700
1696,1725
1697,1698
1698,1702
1698,1715
1699,1727
1700,1735
1701,1793
1702,1716
1702,1748
1703,2151
1704,1715
1704,1739
1705,1706
1705,1736
1706,1713
1706,1718
1707,1775
1708,1798
1709,1710
1709,1776
1711,1712
1712,1783
1713,1785
1714,1717
1714,1760
1715,1716
1715,1739
1716,1724
1716,1728
1717,1722
1717,1787
1719,1720
1719,1722
1721,1746
1723,1749
1723,1761
1724,1728
1724,1754
1725,1726
1725,1765
1726,1744
1727,1742
1727,1744
1728,1782
1729,1889
1730,1731
1731,1738
1731,1743
1732,1733
1732,1734
1732,1946
1733,1734
1734,1877
1735,1736
1736,1737
1738,1743
1738,1757
1739,1779
1740,1765
1741,1761
1741,1772
1743,1919
1745,1747
1746,5015
1747,5013
1748,1753
1748,1758
1749,1750
1749,1768
1749,1823
1751,1752
1751,1760
1751,1780
1753,1759
1753,1791
1754,1758
1754,1766
1755,1756
1755,1773
1755,1795
1756,1767
1756,1795
1758,1759
1758,1766
1759,1762
1759,1764
1760,1781
1761,1777
1762,1764
1762,1771
1763,1769
1763,1790
1764,1824
1765,1800
1766,1822
1767,1873
1768,1789
1769,1770
1769,1780
1769,1796
1771,1778
1771,1829
1772,1777
1773,1819
1773,1820
1774,1775
1774,1776
1774,1967
1777,1845
1778,1799
1778,1827
1779,1782
1779,1809
1780,1788
1781,1787
1781,1807
1782,1786
1782,1810
1783,1784
1784,1785
1784,1962
1786,1808
1786,1815
1787,1852
1788,1807
1788,1818
1789,1817
1789,1828
1790,1796
1790,1800
1792,1816
1793,1794
1795,1819
1795,1879
1796,1818
1797,1798
1800,1840
1801,1802
1801,5011
1802,5002
1803,1804
1804,1805
1804,1812
1805,1806
1805,1814
1805,1951
1807,1831
1807,1852
1808,1834
1808,1850
1811,5020
1811,5027
1813,5012
1813,5021
1813,5028
1815,1821
1815,1834
1816,2062
1817,1830
1817,1853
1818,1831
1818,1840
1819,1876
1819,1899
1820,1951
1821,1822
1821,1825
1822,1824
1822,1825
1824,1826
1824,1833
1825,1826
1825,1886
1826,1846
1826,1890
1827,1841
1827,1858
1828,1832
1828,1849
1829,1833
1829,1836
1830,1905
1830,1937
1831,1888
1831,1893
1833,1836
1834,1835
1835,1850
1836,1841
1836,1846
1837,1838
1837,1839
1837,2179
1838,1859
1838,1883
1839,1855
1839,1883
1839,1924
1840,1888
1841,1851
1841,1858
1842,1843
1843,1848
1843,1863
1844,1845
1844,1854
1844,1857
1845,1856
1846,1851
1847,1848
1848,1868
1849,1864
1849,1867
1851,1912
1852,1891
1853,1892
1853,1911
1854,1861
1854,1867
1855,1865
1855,2000
1856,5011
1857,1880
1857,1921
1858,1910
1859,1860
1859,1866
1860,1866
1860,5014
1861,1862
1862,1936
1863,1868
1863,1874
1865,1897
1865,1925
1866,1878
1867,1907
1868,1901
1869,1870
1869,1905
1871,1872
1871,1881
1871,1909
1872,1882
1872,2001
1873,1879
1873,1898
1873,1933
1874,1875
1874,1901
1877,1913
1877,2218
1878,1883
1878,1894
1879,1899
1879,1917
1880,1885
1880,1987
1881,1882
1881,1884
1881,1969
1882,1896
1882,1970
1883,1889
1883,1924
1884,1915
1884,1971
1885,1887
1885,1902
1886,1890
1887,1902
1887,1918
1888,2061
1889,1900
1889,1928
1890,1930
1892,5016
1894,1895
1894,1903
1895,1903
1895,5018
1896,1940
1896,1972
1897,2072
1898,1933
1898,1998
1899,1968
1900,1914
1900,1942
1901,1916
1902,2016
1903,1904
1905,1906
1906,1908
1906,1929
1907,2149
1908,5010
1909,1989
1910,1912
1911,2157
1912,1930
1914,1926
1914,1941
1915,5025
1916,1920
1918,1939
1918,1974
1919,1922
1919,1923
1920,1934
1920,1993
1922,1923
1922,1965
1923,1946
1924,1925
