source,target
517,535
518,525
518,536
519,526
519,579
520,559
521,531
521,536
523,524
523,535
525,539
525,541
526,537
526,579
527,533
528,530
528,534
529,576
529,661
530,551
533,553
533,591
534,590
535,552
535,605
536,541
536,556
537,538
537,548
537,600
540,540
540,554
541,555
541,557
542,544
542,547
543,576
544,545
545,575
545,623
546,552
546,593
547,559
547,587
548,549
548,588
550,551
550,569
551,565
552,593
553,554
553,573
554,556
555,562
555,572
556,558
557,558
557,563
558,560
559,587
560,571
560,573
562,564
562,577
563,571
563,572
564,578
564,584
565,566
565,580
566,568
567,568
567,570
569,570
569,585
571,594
572,578
573,595
575,633
575,645
576,673
578,584
579,600
580,581
580,599
581,583
582,583
582,586
584,594
585,586
585,601
587,633
587,660
589,863
590,593
590,598
591,592
591,602
592,596
592,619
593,605
593,622
594,606
595,616
595,617
596,597
596,618
598,599
598,608
599,601
601,614
602,621
602,647
603,667
605,638
608,609
608,622
609,611
610,611
610,613
612,613
612,615
614,615
614,630
616,620
616,635
617,618
617,620
617,636
618,619
618,625
619,632
620,640
621,632
621,634
622,624
622,637
623,771
624,627
625,632
625,636
626,627
626,629
628,629
628,631
630,631
630,637
632,639
633,658
634,639
634,643
634,649
636,641
636,646
637,638
638,647
639,646
640,641
640,642
641,652
641,659
643,651
643,657
644,645
645,658
645,725
646,651
647,648
647,700
648,676
650,650
650,665
651,659
652,653
652,654
652,662
655,656
655,661
655,697
656,670
656,696
658,672
659,662
660,668
660,680
661,669
661,699
662,664
663,671
663,687
665,666
665,675
667,687
667,692
668,674
668,682
669,673
669,699
672,680
672,725
673,675
674,685
675,728
676,687
677,678
678,683
678,691
679,681
679,703
680,682
680,684
681,694
682,685
682,686
683,688
683,691
685,705
688,693
688,704
689,690
690,728
691,693
693,713
694,695
695,698
695,701
696,697
696,731
697,699
697,735
699,738
700,768
700,817
701,702
702,772
703,718
703,719
704,706
704,782
705,709
705,720
706,707
706,708
707,12146
708,713
708,726
709,727
709,749
710,711
710,716
711,712
711,721
711,737
712,717
713,726
714,715
715,739
715,746
716,721
717,719
719,740
720,727
720,747
721,724
721,732
722,723
722,729
722,730
724,724
725,745
726,786
727,747
727,749
728,756
728,770
729,730
729,829
730,752
731,735
731,788
732,733
732,737
733,734
733,737
735,736
735,848
737,748
738,756
738,790
739,750
739,776
740,741
740,752
741,743
741,755
742,744
742,913
743,748
743,755
744,762
745,771
745,831
746,776
746,789
747,764
748,751
749,760
750,757
750,795
751,766
752,763
753,754
753,759
753,765
755,766
756,857
757,758
757,795
759,760
759,765
760,787
761,762
761,775
761,839
763,769
763,861
764,885
765,767
768,785
768,817
769,777
769,815
770,781
771,774
772,773
772,783
774,793
774,823
775,863
776,794
777,784
778,779
779,780
779,791
781,782
782,786
783,784
783,785
785,842
786,789
786,1243
789,794
790,858
791,792
791,802
791,803
794,795
796,797
796,798
796,880
799,800
800,801
800,802
802,805
803,804
803,805
803,814
805,808
806,807
807,809
807,812
808,812
808,814
810,811
810,869
811,813
812,820
814,819
814,820
815,816
815,828
816,818
816,824
817,894
818,821
820,835
820,837
821,822
822,825
822,826
824,825
824,830
825,827
826,827
826,828
828,830
828,834
829,861
829,996
830,841
832,833
832,834
833,840
834,840
834,841
835,836
835,837
835,855
837,838
840,843
842,874
843,844
843,845
846,847
846,850
846,865
848,849
848,858
849,851
849,856
851,856
851,859
852,853
852,854
852,855
852,864
855,868
856,870
857,862
857,881
858,859
858,860
859,867
860,879
861,906
863,876
864,868
864,873
865,866
865,918
867,877
867,878
868,873
869,872
869,893
870,871
870,878
872,888
873,896
874,875
875,885
875,901
876,913
876,941
878,879
878,882
879,881
880,889
880,892
881,882
881,936
882,921
882,922
882,933
883,884
883,890
883,891
883,931
885,901
885,957
886,887
887,996
887,1219
888,889
889,892
889,897
891,902
891,907
892,900
893,898
894,895
894,901
895,904
896,902
896,903
897,898
897,899
897,900
900,974
902,920
903,911
903,912
904,905
905,916
905,1114
906,996
906,2274
907,908
907,924
908,909
908,925
909,910
909,926
911,914
911,1067
912,914
912,953
913,915
913,978
914,923
915,990
916,917
916,945
918,919
918,974
920,927
920,928
921,935
922,937
923,932
923,943
924,925
924,940
925,926
926,928
927,946
927,950
928,934
929,930
929,938
930,940
930,952
931,969
931,973
932,939
932,951
933,936
933,981
934,963
934,977
935,966
936,984
936,1004
937,965
938,956
938,969
939,944
939,948
940,947
940,954
941,942
941,1061
942,978
942,1060
944,961
945,949
945,1005
946,950
946,955
947,970
948,953
948,959
950,958
951,959
951,975
952,954
952,956
953,962
954,968
954,970
955,962
955,976
956,968
957,979
958,963
958,976
959,988
960,961
960,975
960,988
962,985
963,983
964,965
964,1438
966,967
967,1423
968,991
969,991
969,999
970,977
970,1006
971,972
971,981
971,982
973,986
973,1002
974,987
975,988
976,983
977,989
977,1000
978,990
978,1080
979,980
980,998
980,1069
981,984
981,1371
983,1000
983,1013
984,1004
984,1369
985,1001
985,1003
986,992
986,1040
987,1015
987,1026
989,995
989,997
990,998
991,1006
991,1010
993,994
993,1005
993,1017
995,997
995,1007
997,1014
998,1113
1000,1016
1001,1003
1001,1009
1002,1010
1002,1021
1003,1042
1004,1027
1005,1017
1006,1007
1006,1039
1007,1008
1007,1036
1008,1014
1008,1024
1009,1011
1009,1038
1010,1021
1011,1012
1011,1037
1012,1013
1012,1035
1013,1016
1013,1034
1014,1023
1014,1025
1015,1047
1015,1067
1016,1033
1017,1018
1018,1019
1018,1151
1019,1020
1019,1022
1021,1040
1023,1029
1023,1032
1024,1028
1024,1044
1025,1028
1025,1029
1026,1046
1026,1047
1027,1243
1027,1369
1028,1049
1029,1057
1030,1031
1030,1045
1030,1050
1031,1041
1032,1033
1032,1057
1033,1034
1033,1071
1034,1035
1034,1076
1035,1037
1035,1074
1036,1043
1036,1044
1037,1038
1037,1073
1038,1052
1039,1043
1039,1063
1039,1089
1040,1063
1041,1050
1041,1056
1042,1048
1042,1052
1043,1059
1044,1049
1044,1066
1045,1051
1045,1055
1046,1068
1046,1087
1047,1056
1047,1068
1049,1062
1049,1072
1050,1055
1050,1065
1051,1064
1051,1082
1052,1058
1052,1073
1053,1054
1053,1060
1053,1080
1055,1064
1055,1070
1056,1065
1056,1081
1057,1062
1059,1066
1059,1093
1060,1061
1060,1316
1061,1315
1062,1078
1062,1088
1063,1089
1064,1079
1065,1070
1065,1077
1066,1072
1067,1082
1068,1096
1069,1084
1069,1085
1070,1079
1070,1086
1071,1078
1071,1083
1072,1075
1073,1074
1074,1076
1074,1104
1075,1090
1075,1100
1076,1083
1076,1091
1077,1086
1077,1098
1078,1083
1078,1106
1079,1082
1079,1099
1080,1105
1080,1113
1081,1095
1081,1111
1083,1112
1084,1085
1084,1114
1085,1113
1085,2305
1086,1099
1086,1111
1087,1226
1088,1090
1088,1092
1089,1093
1090,1094
1092,1097
1092,1106
1093,1101
1094,1097
1094,1116
1095,1096
1095,1119
1095,1168
1096,1161
1098,1120
1099,1102
1099,1110
1100,1116
1100,1117
1101,1117
1101,1121
1102,1103
1102,1109
1104,1112
1104,1115
1105,1808
1105,2577
1106,1132
1106,1139
1107,1108
1107,1122
1107,1134
1109,1110
1109,1124
1110,1111
1110,1124
1111,1130
1112,1118
1114,1224
1115,1131
1116,1138
1116,1139
1117,1138
1118,1131
1118,1132
1119,1120
1119,1130
1121,1160
1122,1123
1122,1153
1124,1130
1125,1126
1125,1133
1125,1140
1126,1127
1126,1137
1128,1129
1128,1145
1128,1148
1131,1141
1132,1143
1133,1136
1133,1142
1134,1135
1134,1341
1135,1342
1137,1152
1137,1233
1138,1190
1139,1162
1139,1190
1140,1148
1140,1175
1141,1169
1141,1171
1142,1144
1142,1172
1143,1162
1143,1186
1144,1146
1144,1147
1146,1147
1147,1149
1148,1150
1150,1158
1150,1209
1151,1348
1151,1454
1152,1153
1152,1166
1153,1166
1154,1155
1154,1170
1154,1217
1155,1170
1155,1181
1156,1157
1156,1163
1157,1165
1158,1163
1158,1209
1159,1160
1159,1164
1159,1188
1161,1168
1161,2373
1163,1177
1164,1167
1164,1234
1166,1174
1167,1192
1168,1275
1169,1173
1169,1186
1170,1191
1171,1173
1171,1178
1172,1185
1172,1189
1173,1178
1174,1176
1174,1179
1175,1210
1175,1310
1176,1187
1176,1207
1177,1184
1177,1204
1178,1474
1179,1180
1179,1187
1181,1191
1181,1198
1182,1183
1183,1199
1184,1203
1184,1249
1186,1194
1187,1215
1188,1197
1188,1208
1190,1216
1190,1302
1191,1198
1192,1193
1193,1201
1193,1205
1195,1196
1195,1212
1195,1218
1197,1228
1198,1202
1199,1200
1200,1245
1200,1250
1201,1205
1201,1213
1202,1217
1202,1234
1203,1206
1203,1222
1204,1214
1204,1286
1205,1213
1205,1225
1206,1211
1206,1221
1207,1215
1207,1269
1208,1232
1209,1253
1212,1214
1212,1218
1214,1230
1215,1237
1217,1270
1218,1220
1219,1899
1219,2875
1220,1230
1220,1238
1221,1222
1221,1272
1222,1223
1224,1332
1224,1455
1225,1227
1225,1229
1225,1294
1227,1228
1227,1240
1230,1242
1231,1232
1231,1250
1231,1363
1234,1239
1234,1270
1235,1236
1235,1252
1235,1295
1237,1241
1237,1244
1239,1292
1240,1258
1240,1259
1241,1256
1241,1284
1242,1254
1242,1278
1244,1251
1244,1256
1245,1265
1245,1267
1246,1247
1246,1248
1246,1303
1249,1283
1250,1287
1251,1257
1251,1264
1252,1255
1256,1266
1257,1264
1257,1266
1260,1261
1260,1262
1260,1302
1260,1306
1262,1263
1262,1307
1264,1279
1267,1268
1267,1276
1269,1299
1269,1353
1270,1271
1271,1296
1271,1337
1273,1274
1273,1280
1273,1298
1276,1277
1276,1281
1278,1288
1278,1301
1281,1282
1281,1287
1283,1290
1284,1285
1286,1289
1286,1300
1287,1293
1288,1301
1289,1289
1291,1292
1291,1294
1291,1354
1293,1327
1293,1372
1294,1364
1295,1298
1295,1392
1296,1297
1296,1307
1298,1311
1299,1308
1299,1326
1301,1318
1302,1312
1302,1407
1303,1323
1304,1305
1305,1331
1307,1313
1307,1367
1308,1309
1308,1326
1310,1338
1310,1340
1313,1317
1313,1368
1314,1315
1314,1347
1315,1316
1315,1319
1316,1321
1318,1329
1318,1330
1319,1320
1319,1321
1319,2291
1320,1350
1321,1522
1322,1323
1322,1377
1323,1400
1324,1325
1324,1328
1324,1365
1325,1336
1326,1346
1327,1372
1327,1373
1328,1366
1329,1330
1329,1331
1330,1335
1331,1386
1331,1731
1332,1348
1332,2186
1333,1334
1334,1343
1335,1361
1335,1370
1336,1393
1337,1352
1337,1367
1339,1340
1340,1351
1341,1342
1341,1345
1343,1344
1343,1370
1345,1482
1346,1349
1346,1388
1347,1410
1347,1480
1348,1422
1349,1355
1349,1391
1350,1401
1350,1418
1352,1385
1353,1390
1353,1472
1353,1490
1354,1364
1355,1358
1355,1398
1356,1357
1356,1359
1356,1374
1357,1362
1357,1392
1359,1360
1359,1414
1362,1379
1362,1443
1363,1378
1363,1389
1365,1366
1365,1370
1367,1368
1367,1405
1368,1405
1369,1371
1369,1383
1370,1396
1371,1383
1372,1387
1372,1408
1373,1387
1373,1394
1374,1379
1374,1404
1375,1376
1375,1384
1376,1444
1377,1400
1378,1389
1378,1406
1379,1460
1380,1381
1380,1382
1380,1450
1382,1600
1383,2291
1384,1385
1384,1428
1386,1448
1386,1594
1387,1408
1388,1391
1388,1462
1389,1399
1389,1402
1391,1395
1392,1403
1393,1471
1394,1409
1394,1475
1395,1430
1396,1397
1396,1440
1399,1402
1399,1413
1400,1409
1401,12148
1402,1479
1402,1631
1403,1421
1403,1530
1405,1412
1406,1415
1406,1609
1407,1552
1408,1478
1409,1425
1410,1411
1410,1426
1411,1424
1412,1528
1413,1415
1413,1476
1414,1427
1414,1441
1415,1465
1416,1417
1416,1420
1416,1446
1418,1419
1418,1439
1419,1437
1420,1447
1420,1461
1421,1514
1421,1544
1422,1454
1422,1455
1423,1424
1425,1429
1425,1453
1426,12148
1427,1434
1427,1441
1428,1444
1428,1484
1429,1435
1429,1445
1430,1442
1431,1432
1431,1433
1431,1468
1433,1508
1434,1436
1434,1449
1435,1436
1435,1445
1436,1452
1437,1438
1439,12147
1441,1449
1443,1460
1444,1497
1445,1452
1446,1447
1446,1463
1446,1510
1447,1461
1447,1463
1448,1477
1448,1481
1449,1458
1450,1451
1450,1639
1452,1459
1453,1464
1453,1470
1454,2268
1454,3418
1456,1457
1457,1557
1457,1587
1458,1459
1458,1466
1459,1467
1460,1496
1461,1539
1462,1520
1462,1791
1463,1518
1463,1532
1464,1470
1464,1589
1465,1469
1465,1473
1466,1467
1466,1492
1467,1492
1468,1578
1469,1473
1469,1516
1470,1596
1471,1472
1472,1731
1473,1476
1474,1567
1475,1478
1476,1628
1477,1481
1477,1563
1478,1601
1479,1498
1479,1629
1480,12147
1481,1509
1482,1483
1483,1494
1483,1506
1484,1487
1484,1489
1485,1486
1485,1845
1486,1502
1486,1554
1487,1488
1487,1491
1489,1493
1490,1521
1490,1708
1491,1493
1491,1495
1492,1558
1493,1497
1494,1506
1494,1507
1497,1547
1498,1515
1498,1526
1499,1500
1500,1501
1500,1517
1502,1503
1502,1676
1504,1505
1505,1509
1505,1517
1506,1641
1507,1508
1507,1577
1509,1519
1510,1518
1510,1558
1511,1512
1512,1513
1512,1523
1514,1579
1514,1786
1515,1525
1515,1604
1516,1546
1516,1624
1517,1519
1518,1532
1519,1551
1519,1571
1520,1559
1522,1781
1522,2300
1523,1524
1523,1529
1523,1531
1524,1534
1524,1542
1525,1526
1525,1564
1526,1565
1527,1528
1527,1533
1527,1545
1529,1540
1529,1728
1530,1544
1530,1759
1532,1539
1532,1651
1533,1553
1533,1643
1534,1535
1534,1650
1534,1652
1535,1536
1535,1740
1537,1538
1537,1540
1537,1741
1539,1541
1540,1660
1540,1662
1541,1548
1541,1574
1542,1543
1542,1656
1544,1612
1544,1695
1545,1547
1545,1636
1547,1609
1548,1579
1548,1673
1549,1550
1550,1586
1551,1562
1551,1573
1552,1553
1553,1557
1553,1663
1554,1713
1555,1556
1556,1791
1557,1566
1558,1592
1559,1598
1560,1561
1560,1572
1560,1620
1561,1591
1562,1570
1562,1573
1564,1569
1564,1621
1565,1569
1565,1623
1566,1587
1566,1674
1567,1568
1568,1572
1568,1610
1569,1625
1572,1626
1573,1831
1575,1576
1575,12148
1576,1599
1577,1578
1577,1848
1579,1689
1580,1581
1580,1602
1581,1595
1581,1659
1582,1583
1582,1614
1583,12147
1584,1585
1584,1590
1584,1622
1585,1586
1585,1588
1587,1607
1587,1674
1588,1591
1588,1616
1590,1602
1590,1637
1591,1593
1592,1597
1592,1655
1593,1620
1593,1661
1594,1644
1594,1736
1595,1653
1595,1697
1596,1601
1596,1606
1597,1638
1597,1716
1598,1603
1598,1712
1599,1600
1600,1613
1600,1709
1601,1608
1602,1688
1603,1603
1604,1605
1604,1615
1604,1664
1606,1655
1607,1611
1608,1706
1608,1909
1609,1632
1609,1717
1610,1611
1610,1626
1610,1784
1612,1642
1612,1694
1613,1614
1613,1654
1613,1711
1615,1619
1615,1669
1616,1617
1616,1677
1617,1622
1617,1680
1618,1619
1618,1621
1618,1675
1619,1672
1620,1626
1621,1625
1621,1647
1621,1678
1622,1633
1623,1625
1623,1629
1623,1684
1624,1627
1624,1632
1625,1681
1627,1628
1627,1698
1628,1630
1629,1631
1630,1631
1630,1827
1631,1684
1632,1719
1633,1634
1633,1645
1634,1635
1634,1646
1635,1637
1635,1649
1636,1640
1636,1643
1637,1690
1638,1651
1638,1805
1639,1782
1641,1658
1642,1694
1642,1721
1643,1663
1644,1793
1644,2301
1645,1646
1645,1668
1646,1649
1646,1670
1647,1648
1647,1679
1649,1671
1650,1652
1650,1737
1651,1673
1652,1705
1652,1739
1653,1686
1653,1707
1654,1854
1655,1753
1656,1657
1656,1665
1656,1893
1658,1676
1658,2107
1660,1662
1660,1744
1661,1666
1661,1738
1662,1745
1662,1749
1663,1815
1664,1669
1664,1706
1665,1705
1666,1667
1666,1691
1666,1802
1668,1670
1668,1682
1669,1672
1670,1671
1670,1683
1671,1685
1672,1675
1673,1689
1673,1693
1674,1687
1675,1678
1676,2315
1677,1680
1677,1738
1678,1679
1679,1681
1680,1696
1681,1684
1682,1683
1682,1696
1683,1685
1683,1699
1684,1748
1685,1702
1686,2373
1686,2403
1688,1697
1688,1707
1689,1783
1689,1790
1690,1702
1690,1776
1691,1692
1691,1843
1691,1881
1694,1723
1695,1732
1695,1773
1696,1700
1697,1707
1698,1710
1698,1720
1699,1700
1699,1701
1700,1742
1701,1702
1701,1762
1703,1704
1703,1718
1704,1759
1704,1772
1705,1750
1705,1864
1706,1748
1706,1823
1708,1842
1708,1857
1708,2167
1709,2514
1710,1715
1710,1767
1711,2522
1712,1724
1712,1734
1713,1714
1713,1901
1714,1788
1714,1933
1716,1761
1716,1795
1717,1719
1717,1979
1718,1733
1719,1722
1719,1766
1720,1722
1720,1765
1721,1723
1721,1810
1722,1764
1723,1732
1723,1814
1724,1724
1725,1726
1725,1730
1725,1735
1727,1728
1727,1733
1727,1816
1728,1729
1728,1906
1729,1749
1731,1806
1731,1857
1732,1926
1733,1816
1734,1735
1734,1771
1735,1747
1737,1739
1737,1740
1737,1746
1738,1742
1738,1820
1739,1743
1740,1741
1741,1744
1742,1762
1742,1822
1743,1750
1743,1751
1744,1745
1744,1752
1745,1757
1746,1751
1746,1752
1748,1779
1749,1770
1749,1924
1750,1758
1750,1803
1751,1756
1751,1758
1752,1760
1753,1761
1753,1811
1754,1755
1754,1785
1754,1836
1757,1760
1757,1770
1758,1796
1759,1772
1759,1773
1760,1769
1760,1777
1761,1789
1762,1776
1763,1764
1763,1766
1763,1841
1764,1765
1765,1767
1765,1804
1766,1778
1766,1838
1767,1768
1767,1809
1770,1777
1770,1832
1771,1774
1771,1817
1771,1908
1772,1780
1773,1787
1773,2036
1774,1775
1774,1798
1775,1798
1776,1851
1777,1825
1779,1823
1780,1787
1780,2042
1781,1782
1781,1853
1784,1902
1784,2133
1785,1794
1785,1836
1786,1807
1786,1897
1786,1969
1787,1844
1787,2235
1790,1792
1790,1805
1791,1800
1791,1828
1792,12149
1793,1917
1793,2043
1796,1797
1796,1803
1796,1821
1798,1799
1800,1847
1801,1802
1802,1835
1802,1843
1803,1824
1804,1809
1804,1895
1804,1948
1805,1807
1806,1846
1806,1917
1807,2016
1808,1853
1808,2800
1809,1852
1810,1814
1810,1885
1811,1884
1811,1954
1812,1813
1812,1861
1812,1883
1813,1817
1813,1837
1814,1889
1815,1910
1815,1915
1815,1922
1816,1906
1817,1861
1818,1819
1818,1849
1818,1884
1820,1822
1820,1835
1820,1865
1821,1824
1821,1860
1822,1851
1823,1873
1824,1864
1824,1870
1825,1826
1825,1832
1825,1856
1827,1900
1827,1907
1828,1840
1828,1921
1829,1830
1830,12149
1831,1858
1831,1890
1832,1850
1833,1834
1834,1859
1834,1873
1835,1871
1835,1912
1836,1866
1836,1908
1838,1839
1838,1841
1840,1875
1841,1927
1843,1892
1845,1935
1846,1857
1846,2043
1847,1848
1848,1855
1850,1863
1851,1975
1852,1896
1852,1900
1853,1854
1855,1874
1855,1923
1856,1863
1856,1869
1857,2108
1858,1862
1858,1890
1860,1867
1860,1872
1861,1883
1862,1888
1863,1880
1863,1924
1864,1893
1864,1981
1865,1882
1865,1891
1867,1868
1867,1869
1867,1877
1869,1879
1870,1872
1870,1981
1871,1871
1872,1876
1872,1983
1873,1909
1874,1875
1874,1916
1874,1944
1876,1877
1876,2075
1877,1878
1878,1879
1878,2076
1879,1880
1879,1999
1880,1998
1881,1892
1881,1902
1882,1898
1882,1943
1884,2001
1885,1889
1885,2037
1886,1887
1887,1888
1887,1894
1889,2044
1890,2202
1891,1898
1891,1904
1892,1912
1893,1894
1893,2072
1894,2089
1895,1896
1895,1996
1896,1990
1897,1969
1897,2037
1898,1903
1900,1907
1900,1928
1901,1933
1901,1994
1901,2018
1902,1936
1903,1911
1903,1961
1904,1905
1904,1911
1906,1987
1907,1991
1908,1920
1909,1931
1910,2093
1911,2010
1912,1936
1913,1914
1913,1930
1915,1922
1915,1932
1916,1945
1916,2024
1916,12150
1917,1925
1918,1919
1918,1978
1918,2013
1920,1973
1920,1978
1921,1942
1922,1938
1923,1944
1923,2602
1924,1976
1924,1998
1925,1966
1926,2036
1926,2062
1927,1948
1927,2065
1928,1991
1928,1992
1929,1930
1929,1937
1929,1941
1929,1985
1931,1967
1931,1970
1932,1938
1932,1952
1933,1974
1934,1935
1934,2249
1936,2142
1937,1950
1937,1980
1938,1949
1939,1940
1940,1951
1940,2051
1941,1942
1941,1945
1941,1977
1943,1961
1943,1963
1944,2061
1945,1977
1946,1947
1947,1959
1948,1955
1948,1962
1949,1951
1949,1953
1950,1960
1950,1993
1951,1957
1952,1956
1952,1979
1953,1957
1953,1958
1954,1970
1954,2005
1956,1964
1956,1988
1957,1968
1958,1964
1958,1968
1959,1960
1960,1971
1960,2003
1961,1972
1962,1996
1962,2068
1963,1975
1963,2028
1964,1986
1964,2000
1965,1966
1967,2070
1967,2120
1968,1986
1969,2056
1970,2011
1971,2012
1972,2010
1972,2028
1973,1982
1973,2009
1974,1984
1974,2049
1975,2243
1976,1987
1977,1995
1978,2013
1979,2119
1980,1985
1980,1993
1980,2026
1981,1983
1981,2073
1982,1997
1982,2009
1983,2078
1984,2021
1984,2030
1985,1989
1986,2052
1987,2042
1987,2055
1988,2000
1988,2092
1989,2002
1989,2046
1990,1992
1990,1996
1990,2083
1991,1992
1991,2080
1992,2080
1993,2003
1993,2032
1995,2002
1995,2034
1996,2068
1997,2017
1997,2025
1998,1999
1998,2077
1999,2087
2000,2092
2001,2014
2001,2027
2002,2004
2002,2008
2002,2034
2002,2054
2003,2012
2003,2033
2004,12150
2005,2011
2005,2027
2006,2007
2006,2086
2007,2019
2008,12150
2009,2023
2010,2028
2011,2070
2012,2017
2012,2038
2013,2045
2014,2015
2014,2031
2017,2025
2018,2020
2018,2069
2021,2022
2021,2041
2023,2029
2023,2035
2024,2061
2025,2029
2026,2032
2026,2040
2027,2053
2029,2035
2030,2041
2030,2057
2032,2033
2032,2096
2033,2038
2033,2152
2034,2123
2035,2039
2036,2088
2037,2044
2037,2115
2038,2050
2039,2066
2039,2095
2040,2046
2040,2111
2041,2100
2042,2144
2043,2108
